-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sergio/ros2_ws/build/stage_worlds
-- Install configuration: ""
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/worlds
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/worlds/mi_mundo.world
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/ament_index/resource_index/package_run_dependencies/stage_worlds
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/ament_index/resource_index/parent_prefix_path/stage_worlds
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/environment/ament_prefix_path.sh
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/environment/path.sh
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/environment/path.dsv
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/local_setup.bash
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/local_setup.sh
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/local_setup.zsh
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/local_setup.dsv
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/package.dsv
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/ament_index/resource_index/packages/stage_worlds
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/cmake/stage_worldsConfig.cmake
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/cmake/stage_worldsConfig-version.cmake
-- Installing: /home/sergio/ros2_ws/install/stage_worlds/share/stage_worlds/package.xml
