-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sergio/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/launch/view_robot.py
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/launch/llaunch_both.launch.py
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/mi_robot.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/scara.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/panda.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/latest
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/build_2025-03-20_18-05-24
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/build_2025-03-20_18-05-24/logger_all.log
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/build_2025-03-20_18-05-24/events.log
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/latest_build
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/COLCON_IGNORE
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/robot_trrr.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/class.urdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/rviz
