-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sergio/ros2_ws/build/lol_nav
-- Install configuration: ""
-- Up-to-date: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/launch
-- Up-to-date: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/launch/stage_world.launch.py
-- Up-to-date: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/launch/slam.launch.py
-- Up-to-date: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/launch/nav2.launch.py
-- Up-to-date: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/rviz
-- Up-to-date: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/rviz/nav2_config.rviz
-- Installing: /home/sergio/ros2_ws/install/lol_nav/lib/lol_nav/send_goal.py
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/ament_index/resource_index/package_run_dependencies/lol_nav
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/ament_index/resource_index/parent_prefix_path/lol_nav
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/environment/ament_prefix_path.sh
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/environment/ament_prefix_path.dsv
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/environment/path.sh
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/environment/path.dsv
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/local_setup.bash
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/local_setup.sh
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/local_setup.zsh
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/local_setup.dsv
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/package.dsv
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/ament_index/resource_index/packages/lol_nav
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/cmake/lol_navConfig.cmake
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/cmake/lol_navConfig-version.cmake
-- Installing: /home/sergio/ros2_ws/install/lol_nav/share/lol_nav/package.xml
